"race","selected"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","1"
"White","1"
"White","1"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"White","1"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"White","0"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","1"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"White","1"
"White","1"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","0"
"White","0"
"White","1"
"White","0"
"White","0"
"White","1"
"White","1"
"White","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","1"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","1"
"Black","1"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","0"
"Black","1"
"Black","0"
"Black","1"
"Black","0"
"Black","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","1"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","0"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
"Asian","0"
"Asian","1"
